Customer_ID,Age,Gender,Income,Policy_Type,Policy_Duration,Premium_Amount,Claim_History,Last_Premium_Payment_Date,Missed_Payments,Customer_Support_Calls,Sentiment_Score,Website_Visit_Frequency,App_Usage_Frequency,Time_Since_Last_Interaction,Churn_Label
8e0a470e-281b-4c67-a780-dde30dd70c7e,41,F,550160,Whole Life,24,93968,0,2023-02-04,5,9,0.84,17,12,79,0
27f43007-a86d-4046-bc8f-7f210f245998,28,F,1485256,Whole Life,24,48262,0,2023-05-22,3,5,0.43,17,4,67,1
29f9b4bd-7366-492d-ba8d-bb9ee736201d,25,M,760496,Whole Life,14,61026,0,2023-04-09,5,7,0.86,2,12,15,1
5fe26f54-0990-4965-9010-ec18dbca3dad,26,F,318245,Term,10,60456,1,2020-05-22,3,6,0.34,12,11,118,0
ddaa208a-7394-4be7-9f9f-2ca45a65ccc6,70,F,1258220,Whole Life,15,62452,2,2022-01-01,0,5,-0.66,10,2,174,0
2017e852-55c2-4e3c-8a01-151b37ba2d5d,64,M,876609,Whole Life,8,20466,2,2024-06-17,5,1,-0.09,16,5,153,0
dfd177a1-05c3-4880-811f-12f0d3372024,21,M,901856,Whole Life,5,95955,3,2023-01-29,5,3,-0.88,13,6,9,1
a600e2e1-10b9-4364-8305-936cc2970d15,29,F,1326339,Term,19,77902,2,2020-10-03,5,1,-0.7,7,12,60,0
669272d9-760f-4245-bde3-3ec08147385c,69,M,373351,Term,7,36453,3,2020-10-20,4,6,-0.56,12,11,152,0
4adaf5c1-60b6-4107-a10d-2b1490b9c75b,56,F,482692,ULIP,9,92985,2,2024-08-04,1,6,-0.26,8,9,13,1
7390be86-e750-4565-a597-2eeee0c19588,55,M,953926,Term,22,65878,0,2023-12-31,5,0,0.86,19,8,46,1
d0fa35e6-22a1-4207-a2b0-4ef0e11250ee,70,M,1487251,Whole Life,25,40836,0,2022-06-25,4,1,-0.41,1,7,61,1
f2917909-dcb7-4776-9873-6be4c079a1a4,22,M,935205,ULIP,20,23408,1,2021-04-26,3,9,-0.85,14,7,135,1
4ca2eef1-5eb9-42aa-bd25-14a8e08dab63,51,F,426353,ULIP,25,45615,0,2023-07-06,0,8,-0.15,13,15,1,1
b003b59a-9b30-49e0-8523-457740b79691,63,F,441304,Term,14,51617,2,2024-01-25,4,8,-0.55,18,9,179,0
f184b0ec-3be6-47d1-a21d-9eddf722701b,40,F,609173,Whole Life,18,37053,1,2023-07-23,4,7,0.13,8,3,100,1
fc2dd99a-dea5-486e-8c8f-9c21e2e66fe1,18,M,1170253,Whole Life,24,72469,3,2024-11-04,2,3,-0.66,2,1,46,0
39602a86-ab56-465c-b5fd-09a7817da959,39,M,531331,ULIP,8,39511,1,2021-05-21,0,10,-0.77,9,15,69,0
ba48a70c-46d8-4960-8d94-64e6f68d5f03,35,F,1033085,Whole Life,17,75666,1,2023-11-13,3,0,0.92,15,12,170,1
3da1deae-dd62-4f85-a8c8-af5ef8134053,51,M,1275211,Whole Life,13,65572,0,2022-04-08,4,8,-0.62,7,1,5,0
3917f6bd-ec77-4b48-be59-00f8a09b85cc,43,M,512277,Term,21,90186,3,2022-04-04,4,6,0.97,18,4,123,1
696cedfa-e1d5-411e-8588-240ead174565,30,F,792872,Term,23,72199,0,2023-08-05,5,0,-0.01,3,14,170,1
646d134c-3608-467c-9cc9-0e46a25856f0,38,M,862433,Term,16,66473,2,2023-11-25,3,5,0.29,19,14,167,1
b6a0ce12-f156-4a22-8695-d2b73e501fba,18,F,1224455,Term,7,49747,2,2021-12-29,4,8,0.03,9,1,138,0
5c16c90b-a85e-4cf1-aeee-0222cd1956b0,30,M,594796,ULIP,21,59775,1,2022-07-29,0,0,0.61,1,9,32,1
d74d88ce-2c9f-420a-af1e-c46310a24b6f,55,M,885710,Whole Life,23,46261,2,2022-07-11,0,6,0.71,1,7,116,0
d1dbd362-4a96-4ea9-b027-05b6f0efac88,21,F,498490,ULIP,25,75014,3,2022-07-24,5,8,0.39,13,1,154,0
d289f1b2-b53b-4579-b8f6-b111c3e902d6,66,M,790849,ULIP,7,48934,0,2022-06-27,2,10,-0.92,11,1,127,1
acd2c560-d003-4610-a06f-31a9b7516b03,54,M,1258002,ULIP,25,49181,1,2021-10-18,5,3,0.64,0,12,9,1
102bc802-4341-4dbb-b49f-3a4458775a8a,60,M,1432957,ULIP,13,23831,2,2020-03-25,0,4,0.35,9,8,106,1
fb0e8588-91ed-401b-a241-50cf12ffc508,61,F,420973,Term,17,78334,3,2020-07-28,4,10,-0.31,19,6,37,1
0e29bf68-9470-49f2-aa3f-19971b66642f,60,F,1164105,Term,7,27850,0,2023-12-20,5,9,0.87,18,12,45,0
3ec43322-8f96-4313-95ad-3f2e6324a16a,49,F,542448,Term,22,25835,3,2024-04-08,2,1,-0.98,11,4,128,1
1643186d-b718-4c42-8e3d-1eb871f67257,34,M,1089334,ULIP,25,79365,1,2024-04-21,4,6,0.16,14,3,126,0
4e42f9d7-1d54-4de0-b8b8-7cdfe2498898,52,M,1334956,ULIP,25,40532,3,2021-08-27,2,9,-0.21,12,2,128,0
759d8e6c-1575-4c44-a3c5-e359bb36e06c,46,F,1013697,Term,16,30371,0,2022-04-26,4,2,-0.81,7,0,66,0
3f2daa9d-6565-4330-94f4-59095cf8d854,30,F,465749,Whole Life,19,19309,0,2020-03-16,0,10,-0.37,10,15,18,0
c2dcc8f6-1142-4faf-9789-74db7f2b2299,58,M,670164,Whole Life,18,25013,2,2021-06-14,0,8,-0.29,11,14,108,1
02e30ffb-c051-4564-a953-9ea902ec3906,27,F,1165332,Whole Life,17,74256,0,2022-03-15,2,9,-0.1,4,12,161,0
9d92b3bb-4e38-4dde-a631-e1227b011d1e,47,F,1457050,ULIP,23,49735,2,2021-01-11,4,3,-0.96,6,3,93,0
7fa71ed1-4909-4435-aaa2-6ca8e0092847,67,M,303751,ULIP,10,34512,2,2024-07-24,5,5,-0.53,10,12,113,0
cd03bd9c-ad75-43b3-bfed-d680267a2799,61,F,385756,Term,11,56912,0,2023-03-19,3,1,0.94,16,13,10,1
bd2d6181-3344-4092-a0b8-37262f1dc986,51,M,346984,ULIP,14,30304,1,2023-11-06,1,0,-0.33,7,1,164,1
82565965-d748-4067-ae26-8d6dc420cc22,23,F,549327,Term,19,67959,2,2020-11-16,5,4,0.49,8,7,158,0
9932fa92-c292-40f6-9416-bf4a96457910,39,M,328669,Term,16,26780,0,2022-04-20,0,0,-0.07,10,9,157,1
e39b5927-8c31-4303-b3a0-eaaf1daf0030,54,M,438452,Term,13,99015,0,2021-02-18,3,7,-0.93,15,15,110,0
3d517235-2027-4ebd-8b5e-a85a8a95d2cc,66,F,1408115,Whole Life,25,25795,1,2023-12-09,0,0,0.37,18,7,157,0
d01c7117-1219-48f9-b605-562538843fc0,70,M,412231,Whole Life,6,23993,3,2024-10-14,3,9,-0.23,3,13,161,0
b4d13027-bc6d-4545-ad68-d5998a601edb,18,F,1006607,ULIP,14,60381,1,2023-03-17,1,7,-0.59,10,5,147,1
72ca1482-bd5d-4c87-9b15-158770b0e5b8,20,F,1422909,Whole Life,25,58336,2,2024-01-15,3,9,0.62,17,0,3,0
8b44bcb1-43ac-4893-a6ca-6f2a37087684,54,M,1457518,Term,21,21431,1,2021-03-18,3,2,-0.03,0,5,17,1
46f40504-d4f6-4991-a2c9-a3234af281bf,43,F,1494636,Term,14,77498,2,2022-11-01,1,7,0.14,1,14,76,0
18c03053-a1e4-4fe2-bc38-8aee98d9fb01,57,F,325577,Whole Life,9,98248,0,2024-04-04,3,1,0.37,11,10,72,0
d7e0019d-27a5-4e8a-9bbf-d0015d8d6e07,29,M,1052951,ULIP,21,40184,1,2025-02-09,5,3,0.55,15,14,61,1
0a46d192-6c04-44c6-9369-8158f0c72401,60,F,646239,ULIP,17,59119,2,2020-05-08,0,4,-0.68,10,0,143,0
321b3bd6-6e4f-44d9-8f60-9655e50b206b,39,F,1011232,Term,13,79772,0,2021-06-08,5,7,-0.31,18,11,127,1
56a21ea5-1d71-4d3b-8d34-36751d1902eb,68,M,390077,ULIP,5,33343,3,2024-05-02,4,6,-0.47,6,4,172,1
74c2a4e9-3a2b-4cc9-9f0f-71af77ff4b41,33,M,337462,Term,5,41400,0,2022-09-03,1,9,-0.49,15,5,39,0
b064d6c7-8c23-478a-901f-4e03d97488ef,70,M,938816,ULIP,25,20289,1,2023-04-24,0,0,-0.88,8,12,42,0
808d691f-bc24-4452-9c39-2789ab5d556e,38,M,814776,Term,8,35796,2,2021-11-04,0,1,-0.97,8,12,34,1
0cf7657c-8164-440b-acca-e12303a11d58,26,F,344623,ULIP,24,82092,1,2022-03-25,0,8,0.81,20,3,104,0
ee477fe2-b12f-4b4a-b2a8-9745e8de4ad9,41,F,1454098,Term,10,90440,2,2023-07-01,0,5,0.44,7,11,153,1
91d41360-98bb-488e-b23b-f09e4708bb25,70,F,1009695,Whole Life,14,93559,2,2021-05-06,4,9,-0.45,7,4,137,1
2030c046-5464-471e-aaa7-c62b903588d6,42,F,987121,Whole Life,14,73117,2,2023-11-10,5,4,-0.07,14,3,4,1
21975975-10e5-4f1a-b7f8-ceaf95e6fccf,62,F,1326432,Whole Life,23,97239,3,2024-08-24,0,10,0.65,6,14,22,0
6f14acf8-0792-4c0a-986d-aa1567cfb677,61,M,1474180,Term,12,93772,3,2024-02-09,4,2,-0.6,10,15,74,1
3f007476-aa30-4d45-bf3b-220e104f6d43,67,M,430051,Whole Life,14,35222,1,2023-12-16,2,5,0.5,19,14,160,0
5a26ae02-58cc-46d0-b280-10089ecd91c5,38,F,556825,Term,5,86369,0,2023-09-27,0,7,0.08,10,9,147,0
56f2384d-b88c-4bb3-8b52-7781ff36801b,43,M,760503,Whole Life,7,38073,2,2024-04-16,0,9,0.32,16,4,168,1
28fd992a-a9df-44d2-b59d-75fc20d22970,24,M,789136,Whole Life,19,99917,0,2024-02-27,5,2,0.42,9,5,81,0
fbd444bb-fba4-4e33-aa3e-5122f50ab64a,39,F,1410557,Term,7,52604,3,2024-06-25,1,4,0.45,2,11,178,0
b16ca7cf-438f-465f-baf1-7c8a2c22b0a9,31,F,1290268,ULIP,20,60116,0,2023-07-11,1,5,0.76,4,6,109,1
76b77e1f-4784-4c3b-b803-b17be5540253,52,F,674553,Whole Life,17,98878,3,2020-11-04,3,1,0.14,3,15,55,1
39e5e9b8-be96-49cb-a7c5-776e5a49236f,47,F,847874,Term,18,65713,3,2023-09-09,3,0,-0.04,14,11,124,1
7e9886df-7624-4957-95f7-5c2cd37917ed,70,M,686504,ULIP,22,42134,0,2020-08-22,0,9,0.69,7,15,110,1
c451018a-cbee-4df3-b9f3-54c440140cdf,31,M,1165855,Whole Life,7,13028,1,2025-01-07,3,8,0.44,5,5,75,1
01fd204a-68ea-41c7-aaee-03994981df94,20,M,609884,Whole Life,21,11461,3,2023-02-17,0,0,0.38,10,12,122,1
5157d7e5-5c33-4a40-a230-cb4fc74ac929,68,M,1211094,ULIP,10,39722,1,2023-09-07,0,3,-0.23,17,6,92,1
8cff52cf-e8d9-4d9e-b9ec-3eec768b34df,30,F,677739,ULIP,22,74264,3,2023-04-05,0,8,0.77,6,6,148,0
4dbacb78-3b8e-4eb9-81d5-96495d0c65c8,43,F,796869,ULIP,9,69492,3,2022-12-24,4,0,0.37,16,1,47,0
57af84b4-9249-42fe-a9e9-21519b248d71,35,M,1124266,Whole Life,15,87985,0,2021-06-15,1,7,0.4,3,4,155,0
ec96b9d2-5df5-4bda-a752-558a3a487137,23,F,588791,Term,6,12164,0,2021-12-06,5,7,-0.86,6,1,35,0
22934759-27ce-40f6-859c-a0a30936ff55,68,F,780392,Term,11,62321,2,2023-11-18,2,5,0.91,13,5,168,1
d5dbb14a-e3f8-47a6-bca8-624748a1f214,68,F,806869,ULIP,16,26623,3,2020-03-22,1,5,0.01,19,1,34,1
e8bb31b4-29d7-45ec-b769-8eae79ea28a7,65,F,357643,Term,21,46480,0,2020-04-14,0,6,0.15,6,0,119,0
d680ebfc-bd7a-4b55-ad55-c91ca728cad9,25,F,361587,Whole Life,22,48461,1,2024-03-17,3,0,0.96,17,3,0,1
f87ec3f7-b3c5-4359-ba5f-7e63c840c7c1,20,F,1314368,Term,14,51032,2,2021-02-17,0,5,-0.87,14,9,113,0
8edc822d-fb9c-49f8-aa2d-a1c48d36d5c6,46,M,1112807,Term,21,91198,1,2023-01-25,1,10,0.67,8,14,88,1
74457d6d-9bed-4baf-a88c-2efc49619b6b,46,F,969090,Term,23,22783,2,2021-08-28,4,7,-0.95,1,9,33,1
2695f8c7-bb34-469a-a1cc-1109e42d9913,20,F,567386,Whole Life,23,78834,0,2020-10-09,0,7,0.51,4,0,121,1
5ba1fe80-0864-48a4-838b-088dcdfabba1,52,M,852615,Whole Life,16,81224,2,2020-11-28,3,4,0.45,7,5,11,0
89cc6b84-2fce-438e-a9de-e3ac7ea546db,37,M,323247,Whole Life,19,42951,2,2022-04-16,0,6,0.2,14,9,176,0
132d42f8-13c7-48c1-8a0f-9c1d229a4d18,47,F,945695,Whole Life,14,84866,1,2020-11-04,0,7,0.42,12,6,54,0
54f09fd6-4208-4be3-a1da-65a36ea84c6e,60,F,323963,ULIP,17,85768,3,2024-10-09,5,4,-0.96,17,9,138,0
238d27e2-e3c0-4ca4-b288-22e715193e09,66,M,764970,ULIP,22,79105,3,2022-04-01,5,2,0.51,2,7,114,1
4f2e572d-8efd-4f76-960d-6331858d60de,54,F,1067413,Whole Life,5,90515,0,2024-04-12,4,5,0.42,4,7,148,0
38cd9f6c-2d89-4deb-ac15-791d179bb724,29,M,575621,Whole Life,25,17818,2,2023-04-05,0,9,-0.04,10,7,11,0
bda9c47a-51ce-4fe4-a572-d67d10016230,35,F,679903,Term,20,25393,2,2020-05-16,0,4,-0.16,16,14,121,0
04dc3e8c-9c63-4ff6-a73b-cca371a84f4e,21,F,904899,Whole Life,11,84519,0,2020-04-10,4,2,0.25,9,6,159,1
44a44020-31cb-441a-8cc6-1ca091126e74,29,F,392470,Term,17,80165,1,2021-06-16,4,9,-0.65,4,4,113,1
01d969ef-6f8b-4494-998c-5379dbba75ea,66,M,525348,ULIP,24,61751,2,2020-10-31,4,9,0.68,6,5,115,0
6574279a-57d1-4ea9-b1a7-904fbd1ef6be,46,F,697722,Term,19,19887,3,2020-10-31,4,7,0.85,2,0,59,0
54953e2c-944e-4b19-99cc-34820291aef0,35,M,958938,Term,6,59267,3,2024-05-05,5,6,-0.75,6,11,169,1
5bb2a239-81e4-4cf9-b19b-e5744ecec775,64,F,575979,Term,16,73725,0,2023-06-17,5,6,-0.49,7,15,139,1
585ea9e0-5d74-45d2-821c-46e4a8324ded,19,F,627339,Whole Life,14,51460,1,2024-09-04,2,5,-0.12,19,12,61,0
6d4c2568-efd4-4fce-b6c1-0ec824ab81c2,52,M,1262164,Whole Life,19,17994,2,2020-08-26,3,5,0.41,16,13,63,0
136fbe7d-e97c-4158-b7b2-61cf9c315269,29,F,1339161,ULIP,13,24605,0,2020-10-19,1,0,-0.32,7,0,83,1
b75fd428-45aa-41a2-b634-b4f32890c055,53,M,308036,Whole Life,21,67330,2,2024-06-02,2,7,-0.49,18,5,4,1
2ee40557-2c70-4d55-bdc7-0f7d1318de47,27,M,1146866,ULIP,12,60654,0,2025-01-03,4,1,0.36,17,6,105,1
5950e24c-43ce-4c84-8c9b-bc74a3904145,69,M,474607,ULIP,6,82812,3,2023-02-06,0,9,0.04,15,4,117,1
c65152c1-f3bf-4e99-abb4-643b8bc79b5d,19,F,726772,ULIP,7,29608,3,2020-07-25,2,3,0.03,3,7,95,0
01f21535-80bd-4ccd-a436-6e581f530ef1,40,F,1465475,Term,21,83005,0,2020-07-18,5,6,0.27,1,1,60,1
4f35673a-3f03-44b0-beec-a85b9cfb1a71,65,F,491914,Term,19,85217,0,2022-11-29,4,1,-0.38,14,8,38,1
4525110a-c6e6-4b7e-9a55-bf4b2a12c0fc,59,F,1496553,Term,15,26244,1,2024-08-03,2,2,-0.62,4,15,155,0
3ae34fd7-6788-4e7f-81b5-6ebc7d283f76,60,F,937574,Term,10,51064,2,2022-07-28,0,9,0.89,5,14,18,1
f6c145dd-c617-424c-bf0f-5b3e058d65e8,25,M,1142022,Term,15,93121,0,2022-05-19,2,9,-0.28,3,1,131,0
0f313ac2-f51d-4c8c-88a1-e6639b2c77b9,33,F,1325554,ULIP,23,72482,3,2024-04-13,3,6,0.84,8,6,54,0
6f53ac57-575f-4b67-8255-88d26e1ac851,31,M,471858,Term,13,78772,2,2022-04-02,1,1,-0.69,9,11,170,0
17b5671c-e7c7-4b38-9649-4708ad8acac2,18,F,1056438,ULIP,19,59035,2,2020-04-20,0,5,0.72,16,11,129,1
91c4172e-ff89-44ab-8ada-e1c1502f0e34,47,M,1152017,Whole Life,18,71592,2,2023-04-07,5,2,-0.17,7,8,102,1
6fa1ac1c-6198-4d2c-bdc2-fd9c2f4d4fa4,21,F,675021,Term,18,82413,3,2022-04-19,5,6,0.7,14,11,67,1
b4f132e5-b511-4f72-90b4-63293ea80f0f,52,F,1475035,Term,7,38388,1,2022-10-13,4,5,0.89,14,5,80,0
c64b9d68-5f15-4b12-823d-81b19535bbdd,51,F,1496738,Term,12,15938,1,2023-06-01,0,3,-0.99,15,6,17,0
f1f048c5-4f4d-4c5b-a600-76ea74766c41,47,M,1107454,ULIP,15,68757,2,2021-09-05,4,8,-0.72,9,3,115,0
4c8ad6d5-3166-4aa7-8959-33a5eceda24b,22,M,1106578,Whole Life,7,14652,3,2022-05-16,0,3,0.11,9,13,160,0
efb48f11-2cc2-4940-866b-529c6057b3f9,55,M,1261221,ULIP,11,12276,1,2022-07-08,2,0,0.93,5,6,170,1
362b0a35-7cd3-4031-8e8d-4e96877a6595,35,M,350239,Whole Life,21,81335,2,2020-12-26,5,1,-0.67,9,7,55,1
a7fa0eab-9fa3-41ca-92ec-aa2fea23d6ba,42,M,1474699,ULIP,14,60903,0,2021-08-03,5,9,-0.18,13,9,23,0
1664be47-fee2-4f5c-b7e5-d37412f74c1e,53,F,487038,ULIP,16,48701,0,2022-10-15,3,6,-0.15,16,0,55,0
46e7b5cb-5fbb-48aa-8ab9-bb87c6f2afa3,46,M,749790,Term,5,94362,1,2022-10-26,4,3,0.15,19,15,128,0
ba730654-a5f1-4845-baf9-74fe91faba57,40,F,1196510,Term,17,89034,2,2023-11-25,1,6,0.91,9,2,45,1
33dae27d-b1ee-4c0c-9397-35c18dce3ae1,27,M,1184742,ULIP,22,89640,0,2024-05-14,5,3,0.53,17,0,45,0
387422bb-aae9-40ec-84ad-156585a1d3ee,68,M,795974,Whole Life,14,86969,3,2024-02-29,4,5,-0.52,9,10,143,0
62ea27e8-9c5d-46d4-b03a-e304cc72c7e1,60,F,1394334,Whole Life,12,27704,0,2024-03-31,2,7,0.96,7,3,29,1
1f4b52c3-9cf4-4fab-b6c7-e54c30f13c3d,24,F,1306755,ULIP,6,55002,3,2021-02-23,4,4,0.25,7,9,99,1
36e20056-51b6-4963-853c-575717986b61,59,M,601126,ULIP,13,18667,3,2023-06-23,5,6,0.4,5,0,0,1
07d0156d-3bf2-4770-a0ec-24cd61366b9f,67,M,572937,Whole Life,13,41748,2,2024-05-12,1,7,-0.65,17,14,25,1
54ecfece-93f7-457d-a9be-6f6235b76585,40,F,421121,ULIP,8,13707,1,2022-02-17,0,1,0.19,12,7,92,0
b3620c9c-8e51-4b35-a084-bd88d53f7cc0,43,F,751611,Term,22,89781,0,2024-04-23,0,4,-0.61,19,6,112,1
a9d0777b-63e3-4430-84f4-eb5c727838d0,32,F,1261736,ULIP,8,64778,1,2024-10-29,1,1,-0.99,14,5,176,1
d15724a7-b71e-426d-a3d0-7f40b1c811c6,37,M,663538,Whole Life,24,10191,0,2023-01-08,3,9,0.04,1,10,89,1
ddb2c2a6-3e2c-4107-a476-3c7dc3fc750c,36,F,1403666,Term,6,61062,1,2020-05-30,5,10,-0.09,0,12,72,1
435da040-3633-4961-9b72-1b66cd5c9e73,45,M,558158,Term,12,37176,1,2020-07-12,0,7,0.23,4,9,9,0
54935c50-d3a6-44f8-831b-3768739fd2b5,42,F,822656,ULIP,15,61797,3,2024-07-22,2,7,0.55,4,6,25,1
799b31fe-4ef6-4ada-918a-e9d77fd4b6a2,29,F,1379733,Term,12,64362,2,2020-08-13,1,5,-0.98,19,6,30,0
c01cb529-4412-4c5f-a343-33ea0f3ddb16,51,F,340563,Term,15,23360,1,2020-08-24,2,6,-0.46,9,11,22,1
fccf9a0e-1c1f-433b-a725-04272efac1dc,51,F,1073226,Whole Life,6,59559,1,2020-04-03,2,2,-0.06,16,7,105,0
26df8ebf-ee72-4b1c-bf5f-a6fbf5bff292,21,F,869706,Term,5,79780,3,2021-05-16,0,8,-0.56,20,3,141,0
62434d03-d2fb-41c0-8106-03206ec2348c,50,M,1233931,Whole Life,12,66642,0,2020-03-14,0,1,0.38,16,15,170,1
0da77a3a-9d08-42c4-8b46-8ccf2c542d7b,54,F,361179,Term,6,73556,3,2024-02-07,3,6,0.47,6,1,15,1
a7466037-2ff7-4d1b-a12e-5c62061ec39f,70,M,1286773,Whole Life,7,32641,2,2025-01-19,5,7,-0.04,20,10,169,0
18a2a210-4d28-4a34-97c4-bb070e1f6d92,50,F,1244167,Term,5,23301,2,2023-09-11,1,10,-0.84,18,15,52,1
fd2af9ab-781d-4d82-a09d-d09a21b3f1df,60,F,446682,Whole Life,10,14825,2,2022-10-07,4,1,-0.34,0,14,104,1
ede3238d-d41d-4d18-b075-b37163ca954f,38,F,1145392,Whole Life,19,37413,3,2023-10-31,4,5,-0.02,18,3,145,1
399d2e84-e5b8-46d2-9a6d-e6d2312f1b87,64,M,935961,ULIP,24,67422,3,2020-10-21,4,5,0.37,15,15,81,0
eab33c29-7805-4eca-9ff6-1e2ee7037863,35,F,664660,Term,15,41658,2,2022-09-11,3,5,0.56,5,4,83,0
9ada2044-9bd5-4982-a445-3fb39c4e08d0,45,M,1220379,Term,16,34236,3,2024-06-10,0,9,-0.17,20,10,91,1
7806df9d-d906-4ec4-b7e0-65d028e40c03,50,M,495920,ULIP,15,80110,2,2023-06-07,3,2,0.74,19,4,100,1
27b12154-c8fb-4b0d-88bc-e7a9d326db6d,31,F,1271829,ULIP,21,33499,0,2022-10-07,1,0,0.88,1,8,155,0
9c1175f0-9f80-45f7-904c-58ddbc5ca4cd,22,F,1343377,Term,8,91207,2,2023-08-16,0,6,-0.37,11,0,136,1
57d77ca9-ff58-4a93-904d-a4aebdcea20b,70,M,413259,ULIP,22,38596,0,2025-01-01,2,2,-0.78,19,1,41,0
db9b4c58-aa3e-4aea-bdb6-5ff604996837,34,M,530876,Whole Life,14,65643,1,2021-09-11,2,6,0.77,7,14,66,1
93b70af3-2edd-41d1-a4b8-2e6ffbb67703,49,M,1034802,Whole Life,22,75853,1,2022-08-30,2,5,0.64,7,3,176,1
f4c377ee-5c8a-4733-9a53-8b2a491afbf3,67,F,1269487,Term,12,33810,0,2023-08-27,1,2,0.6,7,3,92,1
57bd23a5-f749-4b9e-ac89-9f9e2d150b2b,55,F,1375395,ULIP,12,16483,3,2025-01-28,4,9,0.67,2,15,6,1
1b4fd5ae-5a0b-408b-bd43-d232905b8aad,65,M,333061,Term,11,33377,1,2021-01-30,4,8,0.02,19,8,101,1
c851a840-1b77-400f-a8a6-04afe215b62c,37,M,725368,ULIP,9,71843,2,2023-07-07,5,2,0.21,15,5,76,0
e4019d35-b6e2-487a-9db0-25f9d8cd38d9,68,M,1443713,Whole Life,9,90676,0,2023-12-13,0,6,0.73,19,8,31,1
ac830e07-6742-4fbd-886d-35e870715548,43,M,782184,Whole Life,18,33894,2,2021-09-24,1,5,0.41,8,4,142,1
427c908b-1c85-4949-8eaa-144f47219dcf,44,F,398480,Term,15,79596,2,2024-02-07,3,8,0.11,11,15,65,1
938a5661-666b-4972-b5b3-95b7aab1c8a0,44,F,756357,ULIP,14,85715,0,2022-11-26,1,6,-0.47,15,13,36,0
4a715f72-6ddf-444a-bd79-2c142e7600ed,43,M,922537,Whole Life,22,52830,1,2025-01-27,5,5,-0.34,8,9,78,1
9039a90e-0968-43b9-8473-493c7c37001a,45,M,464203,Whole Life,16,52007,3,2024-08-21,3,4,-0.98,18,10,63,0
9c45fdcf-e701-4127-983f-a050819ba289,23,F,439116,Term,17,73460,3,2020-05-10,5,10,-0.59,10,13,39,1
c26db78c-f895-4a83-84c6-277efe5bedd0,19,M,1258352,Whole Life,5,84035,0,2021-07-31,1,10,0.27,12,13,44,0
180d239b-2788-4ad2-9a24-415746763d3d,18,F,553328,Whole Life,10,63495,2,2022-07-31,3,5,-0.24,12,1,172,1
500f6b79-0049-4834-83b8-95e4c77b16b3,24,F,418148,Whole Life,10,50861,2,2022-12-21,3,1,0.86,2,1,60,1
ac9db222-3a39-4939-8beb-2e5a4a7dd799,30,F,835799,ULIP,22,43169,2,2023-05-06,2,7,0.38,12,7,168,0
5d42be11-9b1a-4e72-8275-ff85a6675cde,21,M,1328614,Whole Life,25,11125,1,2022-10-19,3,6,-0.43,19,15,10,0
cb3f1409-86d6-4873-8b06-468e69dbf544,66,M,1310727,Whole Life,12,17634,2,2020-03-16,0,8,-0.56,17,13,8,1
ab366c86-bb76-4cfa-bdfc-9ae07060e530,35,F,467936,ULIP,19,75812,0,2020-06-13,5,0,0.53,20,1,107,0
957886a1-a5f6-4354-bca6-94f5e865c3b3,39,F,953339,Whole Life,25,11124,3,2021-05-29,2,6,0.73,3,15,70,1
c17c9492-4d4d-4cd3-957d-bb60523edac6,27,M,1285791,ULIP,20,76984,3,2020-04-28,3,7,-0.83,4,14,141,1
0f6bac10-ba01-47cd-86b7-ec06b6d16b67,60,M,398716,ULIP,22,76744,0,2020-10-29,0,2,-0.27,8,11,56,1
ee27369a-64ce-4614-85ff-0a5754fefe2c,68,F,1093813,ULIP,14,69413,0,2021-04-10,4,8,-0.22,13,5,43,0
f7e56e2b-4a9a-49cb-8aca-74cbaa6b1eaf,18,M,388952,Whole Life,24,44638,3,2020-12-01,5,0,-0.24,16,1,41,1
67e03031-19db-42af-8d72-26c3ec7c4817,29,M,716904,Term,24,62274,0,2022-03-01,2,9,0.61,1,4,111,0
8c50275f-4075-459b-9de8-23d2f9de4925,38,M,694176,Whole Life,8,27439,1,2023-06-19,3,5,0.49,10,1,88,0
0cd1e32c-deb8-4b50-bdfc-0065a4e7bd75,19,F,868256,Term,23,83529,1,2020-07-21,0,8,-0.94,18,1,161,0
28908b08-7df1-49b3-ab42-aae2e6e28513,34,M,494572,Term,6,58357,3,2020-07-20,3,3,-0.49,3,14,3,1
a7664328-00ea-4130-833d-d04dd5681266,43,M,828477,ULIP,22,74594,1,2021-03-22,2,6,0.88,7,2,90,1
f5afe199-7db4-4bfe-82e6-1340fcac05a7,26,M,1167155,ULIP,8,56766,1,2024-02-01,3,2,-0.63,7,3,124,0
d24845bf-0cfc-42e4-a8b4-e36bec1e840d,59,F,1450716,ULIP,17,78469,1,2022-12-13,0,6,-0.11,10,2,105,0
23a0d9f8-1c4b-4e25-9d11-8086b076c471,26,M,646308,Whole Life,5,68702,1,2023-03-10,1,6,0.68,17,1,130,1
89838a53-34b1-4056-9919-11a0966ea82f,58,M,1403137,ULIP,24,88565,1,2025-01-21,5,8,-0.29,3,15,88,0
2d682a1a-dc17-46dc-b0d4-25865eb7c061,58,M,1040180,Whole Life,14,31713,3,2024-08-24,0,5,0.73,15,2,64,0
73d2e62d-4b61-4757-beb6-2c5324139c9c,57,M,735546,Term,15,82538,2,2022-02-11,4,1,-0.63,9,2,84,1
7d267255-5299-4743-b9dd-4dac562e9e47,55,F,1250151,Whole Life,25,84878,2,2024-08-06,2,2,-0.15,5,15,88,0
